-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/pl-PL/grafana-metricsdrilldown-app.json": "ccf08c0d229322bc06a8e2d94b61c7b42f6d5f9602d108787e5a7f558a4c5ee2",
    "locales/it-IT/grafana-metricsdrilldown-app.json": "2d486a44987210dbfbcb1d90093c008a92df2847f07f96ce16bcbb071936d8c9",
    "locales/sv-SE/grafana-metricsdrilldown-app.json": "b7b572b843a15c1727e07b8663e62f8c4d10374ddb795385c6844f5dd411f3fc",
    "locales/nl-NL/grafana-metricsdrilldown-app.json": "6768f2cc995520c0482954ab7b3b66dae1f639718ce97c2e4b3a13cdd4404878",
    "locales/ja-JP/grafana-metricsdrilldown-app.json": "12dcd44917ff9254608c39ec6b44dac0411216fa2eed2ffd3fdc4d3919c6a82c",
    "locales/pt-PT/grafana-metricsdrilldown-app.json": "5ae41bdf40dc482e593e45cfc58d9e2412f9b6e910b700f1b72fe3b96a4d21bf",
    "locales/pt-BR/grafana-metricsdrilldown-app.json": "5cbe5e2d18e87f0057dd9b9ae839cf1ad48804208f948f086de95c772feb0a73",
    "locales/de-DE/grafana-metricsdrilldown-app.json": "7b952542caac2907aaf644feb4183f8d20c1ff3209c45f286c1cd9487b7b9996",
    "locales/tr-TR/grafana-metricsdrilldown-app.json": "c08dd6b2e2aee49d444a68b10130634ea7c24aa1a8d20296f7786e800ee67834",
    "locales/cs-CZ/grafana-metricsdrilldown-app.json": "84fde9a4429b2b143514b0010a4c5d2585675b6597b14a9b4abcd945ac8eae1a",
    "4714.js.map": "750503becb3c18c1056a6fff899a591c46ba72e9c3b5a91d2c2a82c71a62bfd8",
    "8605.js": "eaf75f16ed356e48bfba329fa978cb75ae11f631b5ebd3cde89dbf6eee915027",
    "2882.js.map": "e5ae7567b779cf5dece1646445f647a30e3ed283f484c77fe72d4a1f4dcb2aea",
    "5382.js": "0846a2de1024e4184e5caac64ba5edbe15b56b7abc451da35dc7adde9ecb457c",
    "2101.js.map": "c6ca5c0e694eff5909cada5dd9d42080559885e3fdfe2bc81aa5c406a9b341f1",
    "5033.js": "2e95b0831adbabe9072e8f0891d213642eb493376ce74b7ac2fe727905f95758",
    "CHANGELOG.md": "8122371d79e27498da2e492ac48a4da7925bd3692e99e5636521e014a85e9d2e",
    "9730.js.map": "c4682f7bad1e3f37c114c2fc934608c3a84f71e12cfdc3bc8fa9ddc8f4cf2a39",
    "947.js.map": "75ac349379e9e428bd135a9b4b6ba6bddb23feac3fc3965dd96517b664c39bbd",
    "4435.js": "5e4906a544d52e47d7d46a8573954bbc015f8f6de8a9b837faa2d56b7fb2cb4b",
    "4101.js.map": "edff66e29a53af04aa298db49a8c862a690dc78bdf689d4226d90d24c705b8b1",
    "997.js": "5ec914abd0b255aeb49ff4dac6688dcfc29f8be0018c17d3c88ca739ee5069ae",
    "4947.js": "bd04377dc871a083624e2e6c12912b8ab800ae0a2afe79178b64d9c294d7beea",
    "8677.js": "c6436d9ddcd339d01d1a852e4b0bd03f5823c0eef0d1068a1e465a2b318889f2",
    "plugin.json": "785d4a4495319e834b86ab169ced308eda5bd9bd73f70a0942bfe014c27c7da8",
    "9789.js": "d8935e5ad14b51425fc25bd16a0914028bce824b71f6c35f111f14db632316f1",
    "7088.js": "7f1b69c678ca8f454b65a5ee00d5d9cbc6dc5df32bdc3237cc319d718169de12",
    "8690.js.map": "acbac575d23096a748434e687fff89fc3ea38755f037ab58d397693444a578c7",
    "2894.js.map": "196eb699a755c14cb90e3d78dde4ddc05d8c002f72706d8c88f63860a1c6926d",
    "4580.js.map": "da95fc26c093bee81d1909070df3db47ce0a7f404e02ac6904d9ed503327829d",
    "3739cabfd3dcb8ca.wasm": "f05489be3f1863ce75f6c3214f6b5c6bb4c62850d0ad03ce4a8f7e04239fafe3",
    "8148.js.map": "5ca7ea02303a90ee98bd6a6061cf0150876dda9260b8a174c23b5341f6b1f940",
    "8977.js.map": "378813511832d7c00b532cf82eef10e5a2686512d646e3a0173df519431ef93d",
    "4714.js": "1b818296d7973dc20c1256ee4ed3573839dc3a817c21cfcd506c81a64a2d0855",
    "7616.js.map": "5ad0ec673e5e7367ba4e9bd85322292a80fdd22b4c0d316cffc6256b62ca7fe5",
    "878.js.map": "339208a1ef48a71ee169432be16e6999f6994a9feb19e09a8c1faa655c3c162d",
    "7117.js": "3b488050605400f5ee8980b468306ed1761a8b33fbf24e5b8305c3f51e0743a9",
    "997.js.map": "a3de45ce9ebb2b45d1839170d1714dfb38785478c30a4b5aa45e3a4af7b9defa",
    "7117.js.map": "8ae216fcf72f36860012adc4f90e8ededfcb7fd8d50a25b2a3670d546e146cb6",
    "9749.js.map": "3a93d22c9455ca38396dc717e12910d8b73bef3441dec58ef113252462e2d40f",
    "4399.js.map": "d696029acc3ddabda81ad3695185f09895e788ee03fece7d4aa8d1f0ca8d7f07",
    "1475.js": "cd1cee63a966a9f4a9f232ecbf812ed89f63f70c2bb7b4233c32b70554917987",
    "2804.js.map": "efc1c214ab54f68e09df99f0e4686d1bf2ee1e10d6543a4c4041b46a9f9fac6c",
    "2140.js": "bef413ce0a13462e3d057f208aefe15faca984c0a5ee49a01a8b7ee1a9945976",
    "520.js": "e7a010e0023b7932bf32eba9da6de38180bf6ca6ecfb2aebdaeb07dddb7dc513",
    "7050.js": "ea999d2e1509128a82cfd9acf691b14dd7d1b8483730cde069bca4e3efdddd42",
    "878.js": "2586c0ce4d1093df761310783f2ff651e48385c6f40d92d27adc50a1883b9897",
    "4101.js": "503e886eef7a586a3d27379adbbc6d76592e6ed8ffbee0646e300b08456c0165",
    "4435.js.map": "4e78d4b5134626228447ac92509e2b4831630198ee0a95f8791d8111c7cde25a",
    "7913.js": "1c4c3cfb6c05c2feffc1d9946a3f105aa68fca514b48424dc9e0d9e1f266ff13",
    "5335.js.map": "52dd23a65e3d0ebedb6420bfe7b6f5b20636612f215a3991ac7a9ca86be592fb",
    "7358.js.map": "8169cd5a4d465684dc3cf372444cd4f8b888a4653d6d51066fb7e00f293feb98",
    "3160.js.map": "258ee5f5abbbeaeeea08133b9d2368d0f5c5f5813292ba5fd9e3ac457c7e984a",
    "8768.js": "7ea13532c7a0ceedefc6486f61fcabe38295e886e36e180771722da2f57f5c14",
    "4425.js.map": "11e89594a29d58fde65078ce1fe8982b8c111a588ec3b0ba3018b19df3be3e8e",
    "img/breakdown.png": "3a3f840dbdad176301dc803a6a3654f48e1d63659b1697c19c4b56cf1e21f6fd",
    "img/logo.svg": "9b1173977eee0f4b15219db78fe6e9f7e870bb47bcfd300312f35bf51bccf9f6",
    "img/metrics-drilldown.png": "eef0ace68ed328773f9dddfd9f8b14c22c3e2f909aeab640263112251afca7f7",
    "2173.js": "e17c6151a15532167252ebd9551a4b5dcdcd589c210069604c548ea28c056555",
    "8677.js.map": "50ee9df52f8ec91107556ccf1c0b885d12e920a923f5b73fd1f43a87f4aaf631",
    "7011.js.map": "23ebb8d78779c2153aeada3dc7a34cb4257abd34bfdf6e91b39f678f2d5677c9",
    "2173.js.map": "bb874c34f56df107628272c081dd97b9a9555ca852354b7018505f2708f86238",
    "3619.js": "932edf014167dbe33564b196c51710bcca0f94c135fa3c6feb8a9c42fb1af529",
    "8355.js.map": "130ed57bbeac22ccf2304476d123811ecf4f73641b3d7463555b60ea63e0e153",
    "2713.js.map": "04a90ff0698549a95c1b5fb3dbd4d42f52a469e56dc2239a48f191319e243775",
    "5929.js.map": "672504b1b13e931ed70467616688d4397305ab11bad30890ec6dd72c54f5cf85",
    "7616.js": "ee87bb20711761185acbbeaf8d07d5dfa3fb180ec714e37b84e1c887fc48b546",
    "3619.js.map": "32106c2f408d2608f038a1afca3b656f954b118558cf19c2a9c2601fb68b9f0b",
    "1949.js": "46264fd9fba47360c4635e9f743b1bd5e9b076711bf1c7010da511a362e18ae0",
    "8355.js": "bda9c71b031d4042a318ce3b3c4fc72c038b898b6efe6669b484f3b7d2c6289e",
    "4486.js.map": "8c8f6ee8185c964738ddb9aec1603875f969ebcdc64510dce2b7b2bd157e40ba",
    "8148.js": "dd173ea8b5fd91e7487d40f6b5fa68c418a23dd08dbf6b863956bd85d0e2edd1",
    "3736.js": "1823b98463a1948dbc8ffb8ec03e689ebb4710c391f7f65c03e0d768855bba98",
    "2626.js.map": "edc356f8e046f33bd222c7e57adab740f9399f104d15eda514f5046d059fad53",
    "5335.js": "5ffdc117c69692897205d084ec8e343e6bff98761ed6b15ee0ba63a03568c57b",
    "2101.js": "6a96392a9b1668e6eb4b6b600124657bf1037777fa730951e07addaca1a7871b",
    "2140.js.map": "61418fa0ebd772ecf3debc1c2c891ac5815206c86433fe6fc79d24c6ca64aeef",
    "2804.js": "f5610830830bb0a46d0b82ed6e4fd420e2822cfa21222a30966e066e595fe48e",
    "9599.js": "1fa29d2322e405b1f7c44a13fa0a8c5eabd329ad900d974974c35f0805efd15e",
    "8366.js": "5a92d4d9193aa43d74a4649fd99fed6b17454b7d254724d6aca14bbd02fc501c",
    "2626.js": "19b266beed2896f27522fe45227f80f964f437ccb0b0d3e72c5d04110ca0d886",
    "2713.js": "6930d9903258195550e15b42a4ee1795c06d156ea682b6420ec1867357c6b8f5",
    "947.js": "0a897e7c813e26cc24443c194dbfa6df54ada6f8e9b54ccded08048a54ed41e4",
    "3391.js": "f38da32003d37bdc3e9df88ba40fadb6396a760b6dd06a783b9ec700f7110359",
    "9599.js.map": "81edfdc97256d857ac55f2718371010f0184e685a17751c4483526c9761d1a01",
    "4425.js": "a5621ade78730ba81e3a0382ac3386a91f9544353ee1b1d3f47ec7fd1caed73a",
    "8768.js.map": "0ecdeaa67cadda5460c49ff0dcbb4df510ae382699fcd2d188516acc2590f2d4",
    "1475.js.map": "2cfb9188da8ce17a8872c56ea08b79ef6729d066c791d17935da6e3c6721fe6f",
    "LICENSE.txt": "ed85f6de11b596294944536106a398875c1d1047f827af5677f18db0ce62f469",
    "4120.js.map": "00e1098a823411693854aa24b54a7c387046994ce2f233eba8f29eb743c413b0",
    "7825.js": "ec80a351454be9c680d3c0e9f0c53c0e7d5db74208fb81d1f5d94488ed1fdd48",
    "7166.js": "68f570e05ba5a5e1edf31a5b064736edd4dab570c837c514a19951c0c2f1c552",
    "7050.js.map": "2329292b8db3c1a071ce0cca63cb02a133c76f6c0b1890b846644bafb7e51d88",
    "8366.js.map": "a5da801eaabfd0ee7b8d185e3b86a5ede43af807d87c3bf9b68a298837050594",
    "3160.js": "1305feb2b8831cc2992130461ed691c8fd7eaad369b7fed17aa38e3394d9ac33",
    "8605.js.map": "24e1dbec2e42b9b18f1ff3d2380fba7cf8349c0c163ac42f090fa22610d22343",
    "4486.js": "b9227f6596d9ed756184d24bcff1dbf03a048e90e9f218fbec553a23ce97e9e1",
    "2882.js": "215ef894e57ae3331be2ac1dbc6ecb8d750d9a40c5efe1beeef4e80689962004",
    "5033.js.map": "b0c6e553ed340bac62f41fa07d3c78a41a02d471248adef01f9ada4c2b37ca85",
    "1949.js.map": "b80b7bd8cb71c036f2b09e32864ba53aeb02117e2e0772449dacd537eafdb03a",
    "README.md": "6e2a2da6bf18c2e28d0e6121db52cd8832c5047fba1ea6f5aa80b1c78582f94d",
    "7913.js.map": "258152340094347dc464fe6dcf584995ec3e403e99303df3aa3fd1f917d7266e",
    "module.js.map": "a68c9b08bb2ff3c4c80e8255f654af77bed9a212d2d8a797406ed1897e222b1f",
    "8690.js": "ea984b24b76a834a6bb3bc289ef096ace6bdd21e570949bacefb4a8078c8c37b",
    "5382.js.map": "4abc0283e9daff7903e564aec09108a0201185a93142929d7b5345577c6ca7a9",
    "module.js": "94fb5533e1676240fa95c21ccd8ac88be07c23166d456bbcb6454a3e44d772d6",
    "9789.js.map": "fffdf026451a3f2748d753cb20e8d5d254f3b79c590ee5d022ef37feecf0dbf5",
    "7358.js": "720130ddfcb7ab43c079569057cbde44518eb543331f5f76fb216cf42924f795",
    "5801.js.map": "5068e9a4d1de9120f67a55ec99132e58986540dfc58c1d3ed531677e57a69a68",
    "1296.js.map": "7034433a83d8f60317a25aecadee318aa5ee59942d89aeb901f4618b69f8d3c6",
    "9730.js": "fff59c4e4c2fb9ebad35d577d11c5ae3b968e9fdb6d9e831365d43dba65903ef",
    "6709.js": "46c6d0c5c28bfff87e889f31758138daa5ec92e0f30f5af0d4211cf72fd17749",
    "4120.js": "d24e92130c02ec579135d184a09778583bf270820dd201344c356237382139f9",
    "5801.js": "f1e23cc50f216dfaaf3a63045b8880e03e6dec1f22f2a2ac8a0b01b08d77b741",
    "7166.js.map": "ab0706ea0c877957a1eebde11d87d1e9d6bbc962e0a0194d4ad9ae3b94009c16",
    "3391.js.map": "3f2dacd353df757704a59d181e6fc63f9fcd228026b5567bf5722579e3211525"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA9BAETCgBtBYJqjJWZCRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3JnJF/uvA6ogRx60TDY1D/mOnISXTdhVAJtDDED
ODfHuwQWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAAciICBA32IG2SGWYRDF/z
IPcL7P+kMSx1tmEYLFHmEDvt8MSxSPresKfL3QkBmyqpLjPk51cgGFZyXWF+
BGdivpajZr33AgUTHkLtJKsDWMrkowoN8K0PiKDu8ZeGVqnCcYHsKNzp5ANg
5SJsewNmoCugoOjF3vsJlfHJPh3ugGrq65GHL5Cd5Q==
=RAM6
-----END PGP SIGNATURE-----
